Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),The 4 options give minor beneﬁt to one non-auto travel mode and do a poor job of balancing/prioritizing otherwise per the City's own TMP policies (eg. 3-5 5-2 8-3). Consider a 2-lane bus-only cross- section with cycle lanes wider sidewalks trees,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option D is the best option A is terrible. Option C is better and option B is better than A but owrse than the rest,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Up to 5 minute walk (less than 400m),Options b or C,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I am dissapointed by the lack of an option with bus lanes in eﬀect 24/7. I am dissapointed by the lack of an option with seperate cycle tracks and bus lanes. Please provide options that meet these guidelines. Option D preferred but not satisfactory,K1H
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D seems to provide the most fair use of space. Cycling lanes driving lanes and some parking. This would be most safe for cyclists.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B is my preference out of the choices presented.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),The fact that no options include an outright restriction on parking at all on Bank Street whatsoever is ridiculous. There are side streets little lots behind certain businesses and the garage on Second. There’s enough elsewhere. 4 lanes two for buses.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B seems best.,K4A
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Of the four options Option B is my preference.,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Need parking close to shops and restaurant's for disabilities additionally have had to walk from neighbouring communities at night and it does not feel safe. Roads are dark and there are lots of sketchy people hanging out in the parks.,K2L
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),I would choose Option B. A 2.2m parking bay should not exist on such busy street and deﬁnitely should not be prioritized over separate bike/bus lanes.,K1Z
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Options C and D would be ambitious and forward-thinking alternatives to the status quo. Option D is the safest option for cyclists.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,,,"Not applicable, I do not travel by car to Bank Street",option B sounds perfect but without the exclusive line for buses. It should be as similar as bank from 417 to downtown where you have 4 lines (no exclusive lines for buses) no parking and everything is pretty much ﬂuid.,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A we have .ore important problems tackle them ﬁrst.,K2H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,"Not applicable, I do not travel by car to Bank Street",parking is not feasable on bank street. it is simply too congested to accomodate in my opinion. we need bus lanes asap as well as cycling lanes - cyclists bike on the sidewalk constantly. i have no opinion on layout if cycle AND bus lanes are priority,k2p
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B is the best. Bikers can bike on the side of most streets (Bus lanes are especially safe for bikers). Bus lanes are most important to keep the busses on schedule and to bring the most people to Bank Street businesses.,K2B
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),not answered,k2p
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Up to 5 minute walk (less than 400m),I ﬁnd option D to be a good compromise for everyone. The only downside is that the busses will have to move at the same pace as regular traﬃc but this is only for the small stretch of bank street where the wait to move forward is never too long.,K1k
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,C looks ok. Buses need the priority. Bikes could use another street perhaps.,K2c
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Out of all of these I prefer Option B: 4-Lanes Peak Bus Lanes Parking,K1L
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,Option B seems like it provides the best compromise overall. It allows busses to ﬂow during peak times while still allowing on street parking during periods when congestion isn't an issue. Parking is absolutely a requirement though.,k2p
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,I bike to work and even I think permanent bike lanes down bank Street is a waste of space. Also wider sidewalks or benches are worthless that's what parks are for.,K1S
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,Go with Option B Option A causes gridlock Options C and D create permanent wastes of space.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option C would be my preference out of these 4.,K2G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Up to 5 minute walk (less than 400m),Option B strongly preferred. Unloading for business important and peak hour bus . Cycling which I do should use side streets.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Improving walking and cycling infrastructure will promote those modes of transportation which will reduce the amount of car traﬃc on the roads. Option D is by far the best option for the neighborhood.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),not answered,K1Z
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A,K1y
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A,K1H
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Up to 5 minute walk (less than 400m),A option,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Up to 5 minute walk (less than 400m),A,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option C is the best in my opinion however I think parking should be removed from this stretch of Bank Street in favour of bus + cycling lanes and wider sidewalks.,k1n
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,I think that you are not considering how having no parking on bank will aﬀect the businesses and how they will loose money. To add to this the glebe has many elderly and people with disabilities who rely on the parking on bank in order to have indepence,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),not answered,not answered
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,I often travel on bank street with my mother who is disabled the option that I prefer most includes street parking so she can get her groceries. Her disability makes it hard for her to walk and in the long Ottawa winter actually dangerous.,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Not far. I would prefer to park on Bank Street as close to my destination as possible,I belive it's important to keep parking available for people struggling with physical disabilities. Walking and biking isn't an option for some.,K2C
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Wider sidewalk (where possible),Cycle lanes,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Up to 10 minute walk (between 400m and 800m),I prefer option D where the cycling lane is separate.,K1H
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),,Not far. I would prefer to park on Bank Street as close to my destination as possible,Please do not reduce parking on Bank street. It will negatively aﬀect the merchants.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),I have a preference for biking and public transit as methods of transportation and beneﬁt from accomodations/reserved lanes for both those types of transit. I am planning on biking on Bank street more regularly after moving. Option 2 would be preferred.,K2B
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),,,,"Not applicable, I do not travel by car to Bank Street",Option D is the best - we need to encourage more peoople to bike.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D is the best of the 4. Physical separation of bike lanes is preferable to paint or ﬂex posts. I have concerns about the parking bays interfering with the bike lane use; perhaps the parking space could be better used to make bench/park/patio space,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",All day bus lane no street parking ever.,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A- is the only cogent rational option to consider..,K2H
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Not far. I would prefer to park on Bank Street as close to my destination as possible,The stores on Bank Street are an essentil aspectof ther neighbourhoods character. Anything endangeing their survival like eliminating on street parking should be avoided.,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,Parking is needed for people with disabilities,K0a
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Car lanes,,,,"Not applicable, I do not travel by car to Bank Street",D,K1s
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,On-street parking and loading zones,,"Not applicable, I do not travel by car to Bank Street",Option D,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Cycle lanes,Car lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,not answered,K1h
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option D: however remove parking and widen sidewalks ( similar to Elgin Street). Make plans to drop buses or train underground. Densiﬁcation at Landsdowne should be postponed until transit is solved.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Car lanes,On-street parking and loading zones,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Not far. I would prefer to park on Bank Street as close to my destination as possible,To maintain the businesses and character or the neighborhood car traﬃc and on street parking during less busy times will be important. As a resident Bank street should be signiﬁcant route in and out of the neighborhood.,K1s
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),not answered,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,,Up to 5 minute walk (less than 400m),Please keep the parking on bank,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Car lanes,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A the current arrangement is the best. Option B is the worst. Option D would cause too much traﬃc. Option C would also cause too much traﬃc. Unfortunately the way the city is designed having the 4 lanes to drive during rush hour is needed.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option D feels the safest for myself as a frequent cyclist. RIght now I am scared to cycle on Bank Street with the amount of traﬃc cars pulling out from parking spaces buses people not paying attention to cyclists and stepping out in front of us.,K1Y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),,,,,,Up to 5 minute walk (less than 400m),The sidewalks are still too narrow.,2l6
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),D is the only one that does not discourage active transportation.,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,On-street parking and loading zones,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,More than 10 minute walk (more than 800m),Having dedicated bike lanes is a huge plus. I don't think there needs to be parking on bank street; there is very limited space and few people are experience the beneﬁts of the parking spaces relative to the amount of people using the road.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),A cycling lane inclusion is the only safe way to increase active transportation along this corridor decreasing car traﬃc as people feel safer cycling decreasing emissions and road wear. All must be done to decrease car use and make other options easy,K1v
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Car lanes,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,I prefer it to stay the same with possible no parking at peak hours to keep traﬃc moving I think bike lanes could be created on side streets,H4A
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),,Not far. I would prefer to park on Bank Street as close to my destination as possible,not answered,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I would prefer to see an option with transit priority all the time. Peak is not enough for a primary transit corridor. Prioritizing parking over buses makes no sense in a climate emergency and a time when transit is suﬀering in our city. Be bolder.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,,More than 10 minute walk (more than 800m),Option D. It creates a larger buﬀer between cars and the sidewalk,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,On-street parking and loading zones,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Not far. I would prefer to park on Bank Street as close to my destination as possible,not answered,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),I prefer zero parking zero car lanes 2-way red painted bus lanes (24hrs not just peak) 2 cycle lanes (protected with barriers) and wider sidewalks.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Remove parking lanes entirely save for combined bus and active transportation lanes. Busses get stuck in traﬃc on Bank Street at all times not just peak. Need dedicated bus lanes all hours. Can share with bikes etc.,K1R
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,We are a primarily winter city enough with the bike lanes. They are so under used by our aging population.,K1G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),None of these accurately reﬂect my priorities but understand trade- oﬀs are needed. Option B could be implemented quickly as a pilot project. Ultimately we need to remove car space (parking and travel lanes) to create a great street.,K1Y
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",None are suﬃcient. We need bus lanes all the time not just at peak times.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Wider sidewalk (where possible),,,,,Up to 5 minute walk (less than 400m),The problem is the the unbridled densiﬁcation of the area the street functions adequately now.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A works the best. People do not park very long on Bank. St.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,"Not applicable, I do not travel by car to Bank Street",I think option B or D are the best options because it provides that space needed for both the bikers and buses without interfering with the ﬂow of car traﬃc.,K2P
